CMECOPPER OPTMAY18 296 P,CMECOPPER OPTMAY18 296 P20180425201804251100000.0005Y10NHXEK8_P296|1PHXEK8296
CMECOPPER OPTMAY18 297 C,CMECOPPER OPTMAY18 297 C20180425201804251100000.0005Y10NHXEK8_C297|1CHXEK8297
CMECOPPER OPTMAY18 297 P,CMECOPPER OPTMAY18 297 P20180425201804251100000.0005Y10NHXEK8_P297|1PHXEK8297
CMECOPPER OPTMAY18 298 C,CMECOPPER OPTMAY18 298 C20180425201804251100000.0005Y10NHXEK8_C298|1CHXEK8298
CMECOPPER OPTMAY18 298 P,CMECOPPER OPTMAY18 298 P20180425201804251100000.0005Y10NHXEK8_P298|1PHXEK8298
CMECOPPER OPTMAY18 299 C,CMECOPPER OPTMAY18 299 C20180425201804251100000.0005Y10NHXEK8_C299|1CHXEK8299
CMECOPPER OPTMAY18 299 P,CMECOPPER OPTMAY18 299 P20180425201804251100000.0005Y10NHXEK8_P299|1PHXEK8299
CMECOPPER OPTMAY18 300 C,CMECOPPER OPTMAY18 300 C20180425201804251100000.0005Y10NHXEK8_C300|1CHXEK8300
CMECOPPER OPTMAY18 300 P,CMECOPPER OPTMAY18 300 P20180425201804251100000.0005Y10NHXEK8_P300|1PHXEK8300
CMECOPPER OPTMAY18 301 C,CMECOPPER OPTMAY18 301 C20180425201804251100000.0005Y10NHXEK8_C301|1CHXEK8301
CMECOPPER OPTMAY18 301 P,CMECOPPER OPTMAY18 301 P20180425201804251100000.0005Y10NHXEK8_P301|1PHXEK8301
CMECOPPER OPTMAY18 302 C,CMECOPPER OPTMAY18 302 C20180425201804251100000.0005Y10NHXEK8_C302|1CHXEK8302
CMECOPPER OPTMAY18 302 P,CMECOPPER OPTMAY18 302 P20180425201804251100000.0005Y10NHXEK8_P302|1PHXEK8302
CMECOPPER OPTMAY18 303 C,CMECOPPER OPTMAY18 303 C20180425201804251100000.0005Y10NHXEK8_C303|1CHXEK8303
CMECOPPER OPTMAY18 303 P,CMECOPPER OPTMAY18 303 P20180425201804251100000.0005Y10NHXEK8_P303|1PHXEK8303
CMECOPPER OPTMAY18 304 C,CMECOPPER OPTMAY18 304 C20180425201804251100000.0005Y10NHXEK8_C304|1CHXEK8304
CMECOPPER OPTMAY18 304 P,CMECOPPER OPTMAY18 304 P20180425201804251100000.0005Y10NHXEK8_P304|1PHXEK8304
CMECOPPER OPTMAY18 305 C,CMECOPPER OPTMAY18 305 C20180425201804251100000.0005Y10NHXEK8_C305|1CHXEK8305
CMECOPPER OPTMAY18 305 P,CMECOPPER OPTMAY18 305 P20180425201804251100000.0005Y10NHXEK8_P305|1PHXEK8305
CMECOPPER OPTMAY18 306 C,CMECOPPER OPTMAY18 306 C20180425201804251100000.0005Y10NHXEK8_C306|1CHXEK8306
CMECOPPER OPTMAY18 306 P,CMECOPPER OPTMAY18 306 P20180425201804251100000.0005Y10NHXEK8_P306|1PHXEK8306
CMECOPPER OPTMAY18 307 C,CMECOPPER OPTMAY18 307 C20180425201804251100000.0005Y10NHXEK8_C307|1CHXEK8307
CMECOPPER OPTMAY18 307 P,CMECOPPER OPTMAY18 307 P20180425201804251100000.0005Y10NHXEK8_P307|1PHXEK8307
CMECOPPER OPTMAY18 308 C,CMECOPPER OPTMAY18 308 C20180425201804251100000.0005Y10NHXEK8_C308|1CHXEK8308
CMECOPPER OPTMAY18 308 P,CMECOPPER OPTMAY18 308 P20180425201804251100000.0005Y10NHXEK8_P308|1PHXEK8308
CMECOPPER OPTMAY18 309 C,CMECOPPER OPTMAY18 309 C20180425201804251100000.0005Y10NHXEK8_C309|1CHXEK8309
CMECOPPER OPTMAY18 309 P,CMECOPPER OPTMAY18 309 P20180425201804251100000.0005Y10NHXEK8_P309|1PHXEK8309
CMECOPPER OPTMAY18 310 C,CMECOPPER OPTMAY18 310 C20180425201804251100000.0005Y10NHXEK8_C310|1CHXEK8310
CMECOPPER OPTMAY18 310 P,CMECOPPER OPTMAY18 310 P20180425201804251100000.0005Y10NHXEK8_P310|1PHXEK8310
CMECOPPER OPTMAY18 311 C,CMECOPPER OPTMAY18 311 C20180425201804251100000.0005Y10NHXEK8_C311|1CHXEK8311
CMECOPPER OPTMAY18 311 P,CMECOPPER OPTMAY18 311 P20180425201804251100000.0005Y10NHXEK8_P311|1PHXEK8311
CMECOPPER OPTMAY18 312 C,CMECOPPER OPTMAY18 312 C20180425201804251100000.0005Y10NHXEK8_C312|1CHXEK8312
CMECOPPER OPTMAY18 312 P,CMECOPPER OPTMAY18 312 P20180425201804251100000.0005Y10NHXEK8_P312|1PHXEK8312
CMECOPPER OPTMAY18 313 C,CMECOPPER OPTMAY18 313 C20180425201804251100000.0005Y10NHXEK8_C313|1CHXEK8313
CMECOPPER OPTMAY18 313 P,CMECOPPER OPTMAY18 313 P20180425201804251100000.0005Y10NHXEK8_P313|1PHXEK8313
CMECOPPER OPTMAY18 314 C,CMECOPPER OPTMAY18 314 C20180425201804251100000.0005Y10NHXEK8_C314|1CHXEK8314
CMECOPPER OPTMAY18 314 P,CMECOPPER OPTMAY18 314 P20180425201804251100000.0005Y10NHXEK8_P314|1PHXEK8314
CMECOPPER OPTMAY18 315 C,CMECOPPER OPTMAY18 315 C20180425201804251100000.0005Y10NHXEK8_C315|1CHXEK8315
CMECOPPER OPTMAY18 315 P,CMECOPPER OPTMAY18 315 P20180425201804251100000.0005Y10NHXEK8_P315|1PHXEK8315
CMECOPPER OPTMAY18 316 C,CMECOPPER OPTMAY18 316 C20180425201804251100000.0005Y10NHXEK8_C316|1CHXEK8316
CMECOPPER OPTMAY18 316 P,CMECOPPER OPTMAY18 316 P20180425201804251100000.0005Y10NHXEK8_P316|1PHXEK8316
CMECOPPER OPTMAY18 317 C,CMECOPPER OPTMAY18 317 C20180425201804251100000.0005Y10NHXEK8_C317|1CHXEK8317
CMECOPPER OPTMAY18 317 P,CMECOPPER OPTMAY18 317 P20180425201804251100000.0005Y10NHXEK8_P317|1PHXEK8317
CMECOPPER OPTMAY18 318 C,CMECOPPER OPTMAY18 318 C20180425201804251100000.0005Y10NHXEK8_C318|1CHXEK8318
CMECOPPER OPTMAY18 318 P,CMECOPPER OPTMAY18 318 P20180425201804251100000.0005Y10NHXEK8_P318|1PHXEK8318
CMECOPPER OPTMAY18 319 C,CMECOPPER OPTMAY18 319 C20180425201804251100000.0005Y10NHXEK8_C319|1CHXEK8319
CMECOPPER OPTMAY18 319 P,CMECOPPER OPTMAY18 319 P20180425201804251100000.0005Y10NHXEK8_P319|1PHXEK8319
CMECOPPER OPTMAY18 320 C,CMECOPPER OPTMAY18 320 C20180425201804251100000.0005Y10NHXEK8_C320|1CHXEK8320
CMECOPPER OPTMAY18 320 P,CMECOPPER OPTMAY18 320 P20180425201804251100000.0005Y10NHXEK8_P320|1PHXEK8320
CMECOPPER OPTMAY18 321 C,CMECOPPER OPTMAY18 321 C20180425201804251100000.0005Y10NHXEK8_C321|1CHXEK8321
CMECOPPER OPTMAY18 321 P,CMECOPPER OPTMAY18 321 P20180425201804251100000.0005Y10NHXEK8_P321|1PHXEK8321
CMECOPPER OPTMAY18 322 C,CMECOPPER OPTMAY18 322 C20180425201804251100000.0005Y10NHXEK8_C322|1CHXEK8322
CMECOPPER OPTMAY18 322 P,CMECOPPER OPTMAY18 322 P20180425201804251100000.0005Y10NHXEK8_P322|1PHXEK8322
CMECOPPER OPTMAY18 323 C,CMECOPPER OPTMAY18 323 C20180425201804251100000.0005Y10NHXEK8_C323|1CHXEK8323
CMECOPPER OPTMAY18 323 P,CMECOPPER OPTMAY18 323 P20180425201804251100000.0005Y10NHXEK8_P323|1PHXEK8323
CMECOPPER OPTMAY18 324 C,CMECOPPER OPTMAY18 324 C20180425201804251100000.0005Y10NHXEK8_C324|1CHXEK8324
CMECOPPER OPTMAY18 324 P,CMECOPPER OPTMAY18 324 P20180425201804251100000.0005Y10NHXEK8_P324|1PHXEK8324
CMECOPPER OPTMAY18 325 C,CMECOPPER OPTMAY18 325 C20180425201804251100000.0005Y10NHXEK8_C325|1CHXEK8325
CMECOPPER OPTMAY18 325 P,CMECOPPER OPTMAY18 325 P20180425201804251100000.0005Y10NHXEK8_P325|1PHXEK8325
CMECOPPER OPTMAY18 326 C,CMECOPPER OPTMAY18 326 C20180425201804251100000.0005Y10NHXEK8_C326|1CHXEK8326
CMECOPPER OPTMAY18 326 P,CMECOPPER OPTMAY18 326 P20180425201804251100000.0005Y10NHXEK8_P326|1PHXEK8326
CMECOPPER OPTMAY18 327 C,CMECOPPER OPTMAY18 327 C20180425201804251100000.0005Y10NHXEK8_C327|1CHXEK8327
CMECOPPER OPTMAY18 327 P,CMECOPPER OPTMAY18 327 P20180425201804251100000.0005Y10NHXEK8_P327|1PHXEK8327
CMECOPPER OPTMAY18 328 C,CMECOPPER OPTMAY18 328 C20180425201804251100000.0005Y10NHXEK8_C328|1CHXEK8328
CMECOPPER OPTMAY18 328 P,CMECOPPER OPTMAY18 328 P20180425201804251100000.0005Y10NHXEK8_P328|1PHXEK8328
CMECOPPER OPTMAY18 329 C,CMECOPPER OPTMAY18 329 C20180425201804251100000.0005Y10NHXEK8_C329|1CHXEK8329
CMECOPPER OPTMAY18 329 P,CMECOPPER OPTMAY18 329 P20180425201804251100000.0005Y10NHXEK8_P329|1PHXEK8329
CMECOPPER OPTMAY18 330 C,CMECOPPER OPTMAY18 330 C20180425201804251100000.0005Y10NHXEK8_C330|1CHXEK8330
CMECOPPER OPTMAY18 330 P,CMECOPPER OPTMAY18 330 P20180425201804251100000.0005Y10NHXEK8_P330|1PHXEK8330
CMECOPPER OPTMAY18 331 C,CMECOPPER OPTMAY18 331 C20180425201804251100000.0005Y10NHXEK8_C331|1CHXEK8331
CMECOPPER OPTMAY18 331 P,CMECOPPER OPTMAY18 331 P20180425201804251100000.0005Y10NHXEK8_P331|1PHXEK8331
CMECOPPER OPTMAY18 332 C,CMECOPPER OPTMAY18 332 C20180425201804251100000.0005Y10NHXEK8_C332|1CHXEK8332
CMECOPPER OPTMAY18 332 P,CMECOPPER OPTMAY18 332 P20180425201804251100000.0005Y10NHXEK8_P332|1PHXEK8332
CMECOPPER OPTMAY18 333 C,CMECOPPER OPTMAY18 333 C20180425201804251100000.0005Y10NHXEK8_C333|1CHXEK8333
CMECOPPER OPTMAY18 333 P,CMECOPPER OPTMAY18 333 P20180425201804251100000.0005Y10NHXEK8_P333|1PHXEK8333
CMECOPPER OPTMAY18 334 C,CMECOPPER OPTMAY18 334 C20180425201804251100000.0005Y10NHXEK8_C334|1CHXEK8334
CMECOPPER OPTMAY18 334 P,CMECOPPER OPTMAY18 334 P20180425201804251100000.0005Y10NHXEK8_P334|1PHXEK8334
CMECOPPER OPTMAY18 335 C,CMECOPPER OPTMAY18 335 C20180425201804251100000.0005Y10NHXEK8_C335|1CHXEK8335
CMECOPPER OPTMAY18 335 P,CMECOPPER OPTMAY18 335 P20180425201804251100000.0005Y10NHXEK8_P335|1PHXEK8335
CMECOPPER OPTMAY18 336 C,CMECOPPER OPTMAY18 336 C20180425201804251100000.0005Y10NHXEK8_C336|1CHXEK8336
CMECOPPER OPTMAY18 336 P,CMECOPPER OPTMAY18 336 P20180425201804251100000.0005Y10NHXEK8_P336|1PHXEK8336
CMECOPPER OPTMAY18 337 C,CMECOPPER OPTMAY18 337 C20180425201804251100000.0005Y10NHXEK8_C337|1CHXEK8337
CMECOPPER OPTMAY18 337 P,CMECOPPER OPTMAY18 337 P20180425201804251100000.0005Y10NHXEK8_P337|1PHXEK8337
CMECOPPER OPTMAY18 338 C,CMECOPPER OPTMAY18 338 C20180425201804251100000.0005Y10NHXEK8_C338|1CHXEK8338
CMECOPPER OPTMAY18 338 P,CMECOPPER OPTMAY18 338 P20180425201804251100000.0005Y10NHXEK8_P338|1PHXEK8338
CMECOPPER OPTMAY18 339 C,CMECOPPER OPTMAY18 339 C20180425201804251100000.0005Y10NHXEK8_C339|1CHXEK8339
CMECOPPER OPTMAY18 339 P,CMECOPPER OPTMAY18 339 P20180425201804251100000.0005Y10NHXEK8_P339|1PHXEK8339
CMECOPPER OPTMAY18 340 C,CMECOPPER OPTMAY18 340 C20180425201804251100000.0005Y10NHXEK8_C340|1CHXEK8340
CMECOPPER OPTMAY18 340 P,CMECOPPER OPTMAY18 340 P20180425201804251100000.0005Y10NHXEK8_P340|1PHXEK8340
CMECOPPER OPTMAY18 341 C,CMECOPPER OPTMAY18 341 C20180425201804251100000.0005Y10NHXEK8_C341|1CHXEK8341
CMECOPPER OPTMAY18 341 P,CMECOPPER OPTMAY18 341 P20180425201804251100000.0005Y10NHXEK8_P341|1PHXEK8341
CMECOPPER OPTMAY18 342 C,CMECOPPER OPTMAY18 342 C20180425201804251100000.0005Y10NHXEK8_C342|1CHXEK8342
CMECOPPER OPTMAY18 342 P,CMECOPPER OPTMAY18 342 P20180425201804251100000.0005Y10NHXEK8_P342|1PHXEK8342
CMECOPPER OPTMAY18 343 C,CMECOPPER OPTMAY18 343 C20180425201804251100000.0005Y10NHXEK8_C343|1CHXEK8343
CMECOPPER OPTMAY18 343 P,CMECOPPER OPTMAY18 343 P20180425201804251100000.0005Y10NHXEK8_P343|1PHXEK8343
CMECOPPER OPTMAY18 344 C,CMECOPPER OPTMAY18 344 C20180425201804251100000.0005Y10NHXEK8_C344|1CHXEK8344
CMECOPPER OPTMAY18 344 P,CMECOPPER OPTMAY18 344 P20180425201804251100000.0005Y10NHXEK8_P344|1PHXEK8344
CMECOPPER OPTMAY18 345 C,CMECOPPER OPTMAY18 345 C20180425201804251100000.0005Y10NHXEK8_C345|1CHXEK8345
CMECOPPER OPTMAY18 345 P,CMECOPPER OPTMAY18 345 P20180425201804251100000.0005Y10NHXEK8_P345|1PHXEK8345
CMECOPPER OPTMAY18 346 C,CMECOPPER OPTMAY18 346 C20180425201804251100000.0005Y10NHXEK8_C346|1CHXEK8346
CMECOPPER OPTMAY18 346 P,CMECOPPER OPTMAY18 346 P20180425201804251100000.0005Y10NHXEK8_P346|1PHXEK8346
CMECOPPER OPTMAY18 347 C,CMECOPPER OPTMAY18 347 C20180425201804251100000.0005Y10NHXEK8_C347|1CHXEK8347
CMECOPPER OPTMAY18 347 P,CMECOPPER OPTMAY18 347 P20180425201804251100000.0005Y10NHXEK8_P347|1PHXEK8347
CMECOPPER OPTMAY18 350 C,CMECOPPER OPTMAY18 350 C20180425201804251100000.0005Y10NHXEK8_C350|1CHXEK8350
CMECOPPER OPTMAY18 350 P,CMECOPPER OPTMAY18 350 P20180425201804251100000.0005Y10NHXEK8_P350|1PHXEK8350
CMECOPPER OPTMAY18 355 C,CMECOPPER OPTMAY18 355 C20180425201804251100000.0005Y10NHXEK8_C355|1CHXEK8355
CMECOPPER OPTMAY18 355 P,CMECOPPER OPTMAY18 355 P20180425201804251100000.0005Y10NHXEK8_P355|1PHXEK8355
CMECOPPER OPTMAY18 360 C,CMECOPPER OPTMAY18 360 C20180425201804251100000.0005Y10NHXEK8_C360|1CHXEK8360
CMECOPPER OPTMAY18 360 P,CMECOPPER OPTMAY18 360 P20180425201804251100000.0005Y10NHXEK8_P360|1PHXEK8360
CMECOPPER OPTMAY18 365 C,CMECOPPER OPTMAY18 365 C20180425201804251100000.0005Y10NHXEK8_C365|1CHXEK8365
CMECOPPER OPTMAY18 365 P,CMECOPPER OPTMAY18 365 P20180425201804251100000.0005Y10NHXEK8_P365|1PHXEK8365
CMECOPPER OPTMAY18 370 C,CMECOPPER OPTMAY18 370 C20180425201804251100000.0005Y10NHXEK8_C370|1CHXEK8370
CMECOPPER OPTMAY18 370 P,CMECOPPER OPTMAY18 370 P20180425201804251100000.0005Y10NHXEK8_P370|1PHXEK8370
CMECOPPER OPTMAY18 375 C,CMECOPPER OPTMAY18 375 C20180425201804251100000.0005Y10NHXEK8_C375|1CHXEK8375
CMECOPPER OPTMAY18 375 P,CMECOPPER OPTMAY18 375 P20180425201804251100000.0005Y10NHXEK8_P375|1PHXEK8375
CMECOPPER OPTMAY18 380 C,CMECOPPER OPTMAY18 380 C20180425201804251100000.0005Y10NHXEK8_C380|1CHXEK8380
CMECOPPER OPTMAY18 380 P,CMECOPPER OPTMAY18 380 P20180425201804251100000.0005Y10NHXEK8_P380|1PHXEK8380
CMECOPPER OPTMAY18 385 C,CMECOPPER OPTMAY18 385 C20180425201804251100000.0005Y10NHXEK8_C385|1CHXEK8385
CMECOPPER OPTMAY18 385 P,CMECOPPER OPTMAY18 385 P20180425201804251100000.0005Y10NHXEK8_P385|1PHXEK8385
CMECOPPER OPTMAY18 390 C,CMECOPPER OPTMAY18 390 C20180425201804251100000.0005Y10NHXEK8_C390|1CHXEK8390
CMECOPPER OPTMAY18 390 P,CMECOPPER OPTMAY18 390 P20180425201804251100000.0005Y10NHXEK8_P390|1PHXEK8390
CMECOPPER OPTMAY18 395 C,CMECOPPER OPTMAY18 395 C20180425201804251100000.0005Y10NHXEK8_C395|1CHXEK8395
CMECOPPER OPTMAY18 395 P,CMECOPPER OPTMAY18 395 P20180425201804251100000.0005Y10NHXEK8_P395|1PHXEK8395
CMECOPPER OPTMAY18 400 C,CMECOPPER OPTMAY18 400 C20180425201804251100000.0005Y10NHXEK8_C400|1CHXEK8400
CMECOPPER OPTMAY18 400 P,CMECOPPER OPTMAY18 400 P20180425201804251100000.0005Y10NHXEK8_P400|1PHXEK8400
CMECOPPER OPTMAY18 405 C,CMECOPPER OPTMAY18 405 C20180425201804251100000.0005Y10NHXEK8_C405|1CHXEK8405
CMECOPPER OPTMAY18 405 P,CMECOPPER OPTMAY18 405 P20180425201804251100000.0005Y10NHXEK8_P405|1PHXEK8405
CMECOPPER OPTMAY18 410 C,CMECOPPER OPTMAY18 410 C20180425201804251100000.0005Y10NHXEK8_C410|1CHXEK8410
CMECOPPER OPTMAY18 410 P,CMECOPPER OPTMAY18 410 P20180425201804251100000.0005Y10NHXEK8_P410|1PHXEK8410
CMECOPPER OPTMAY18 415 C,CMECOPPER OPTMAY18 415 C20180425201804251100000.0005Y10NHXEK8_C415|1CHXEK8415
CMECOPPER OPTMAY18 415 P,CMECOPPER OPTMAY18 415 P20180425201804251100000.0005Y10NHXEK8_P415|1PHXEK8415
CMECOPPER OPTMAY18 420 C,CMECOPPER OPTMAY18 420 C20180425201804251100000.0005Y10NHXEK8_C420|1CHXEK8420
CMECOPPER OPTMAY18 420 P,CMECOPPER OPTMAY18 420 P20180425201804251100000.0005Y10NHXEK8_P420|1PHXEK8420
CMECOPPER OPTMAY18 425 C,CMECOPPER OPTMAY18 425 C20180425201804251100000.0005Y10NHXEK8_C425|1CHXEK8425
CMECOPPER OPTMAY18 425 P,CMECOPPER OPTMAY18 425 P20180425201804251100000.0005Y10NHXEK8_P425|1PHXEK8425
CMECOPPER OPTMAY18 430 C,CMECOPPER OPTMAY18 430 C20180425201804251100000.0005Y10NHXEK8_C430|1CHXEK8430
CMECOPPER OPTMAY18 430 P,CMECOPPER OPTMAY18 430 P20180425201804251100000.0005Y10NHXEK8_P430|1PHXEK8430
CMECOPPER OPTMAY18 450 C,CMECOPPER OPTMAY18 450 C20180425201804251100000.0005Y10NHXEK8_C450|1CHXEK8450
CMECOPPER OPTMAY18 450 P,CMECOPPER OPTMAY18 450 P20180425201804251100000.0005Y10NHXEK8_P450|1PHXEK8450
CMECOPPER OPTMAY18 475 C,CMECOPPER OPTMAY18 475 C20180425201804251100000.0005Y10NHXEK8_C475|1CHXEK8475
CMECOPPER OPTMAY18 475 P,CMECOPPER OPTMAY18 475 P20180425201804251100000.0005Y10NHXEK8_P475|1PHXEK8475
CMECOPPER OPTMAY18 50 C,CMECOPPER OPTMAY18 50 C20180425201804251100000.0005Y10NHXEK8_C50|1CHXEK850
CMECOPPER OPTMAY18 50 P,CMECOPPER OPTMAY18 50 P20180425201804251100000.0005Y10NHXEK8_P50|1PHXEK850
CMECOPPER OPTMAY18 500 C,CMECOPPER OPTMAY18 500 C20180425201804251100000.0005Y10NHXEK8_C500|1CHXEK8500
CMECOPPER OPTMAY18 500 P,CMECOPPER OPTMAY18 500 P20180425201804251100000.0005Y10NHXEK8_P500|1PHXEK8500
CMECOPPER OPTMAY18 525 C,CMECOPPER OPTMAY18 525 C20180425201804251100000.0005Y10NHXEK8_C525|1CHXEK8525
CMECOPPER OPTMAY18 525 P,CMECOPPER OPTMAY18 525 P20180425201804251100000.0005Y10NHXEK8_P525|1PHXEK8525
CMECOPPER OPTMAY18 550 C,CMECOPPER OPTMAY18 550 C20180425201804251100000.0005Y10NHXEK8_C550|1CHXEK8550
CMECOPPER OPTMAY18 550 P,CMECOPPER OPTMAY18 550 P20180425201804251100000.0005Y10NHXEK8_P550|1PHXEK8550
CMECOPPER OPTMAY18 575 C,CMECOPPER OPTMAY18 575 C20180425201804251100000.0005Y10NHXEK8_C575|1CHXEK8575
CMECOPPER OPTMAY18 575 P,CMECOPPER OPTMAY18 575 P20180425201804251100000.0005Y10NHXEK8_P575|1PHXEK8575
CMECOPPER OPTMAY18 600 C,CMECOPPER OPTMAY18 600 C20180425201804251100000.0005Y10NHXEK8_C600|1CHXEK8600
CMECOPPER OPTMAY18 600 P,CMECOPPER OPTMAY18 600 P20180425201804251100000.0005Y10NHXEK8_P600|1PHXEK8600
CMECOPPER OPTMAY18 625 C,CMECOPPER OPTMAY18 625 C20180425201804251100000.0005Y10NHXEK8_C625|1CHXEK8625
CMECOPPER OPTMAY18 625 P,CMECOPPER OPTMAY18 625 P20180425201804251100000.0005Y10NHXEK8_P625|1PHXEK8625
CMECOPPER OPTMAY18 650 C,CMECOPPER OPTMAY18 650 C20180425201804251100000.0005Y10NHXEK8_C650|1CHXEK8650
CMECOPPER OPTMAY18 650 P,CMECOPPER OPTMAY18 650 P20180425201804251100000.0005Y10NHXEK8_P650|1PHXEK8650
CMECOPPER OPTMAY18 675 C,CMECOPPER OPTMAY18 675 C20180425201804251100000.0005Y10NHXEK8_C675|1CHXEK8675
CMECOPPER OPTMAY18 675 P,CMECOPPER OPTMAY18 675 P20180425201804251100000.0005Y10NHXEK8_P675|1PHXEK8675
CMECOPPER OPTMAY18 75 C,CMECOPPER OPTMAY18 75 C20180425201804251100000.0005Y10NHXEK8_C75|1CHXEK875
CMECOPPER OPTMAY18 75 P,CMECOPPER OPTMAY18 75 P20180425201804251100000.0005Y10NHXEK8_P75|1PHXEK875
CMECOPPER OPTJUN18 100 C,CMECOPPER OPTJUN18 100 C20180524201805241100000.0005Y10NHXEM8_C100|1CHXEM8100
CMECOPPER OPTJUN18 100 P,CMECOPPER OPTJUN18 100 P20180524201805241100000.0005Y10NHXEM8_P100|1PHXEM8100
CMECOPPER OPTJUN18 110 C,CMECOPPER OPTJUN18 110 C20180524201805241100000.0005Y10NHXEM8_C110|1CHXEM8110
CMECOPPER OPTJUN18 110 P,CMECOPPER OPTJUN18 110 P20180524201805241100000.0005Y10NHXEM8_P110|1PHXEM8110
CMECOPPER OPTJUN18 115 C,CMECOPPER OPTJUN18 115 C20180524201805241100000.0005Y10NHXEM8_C115|1CHXEM8115
CMECOPPER OPTJUN18 115 P,CMECOPPER OPTJUN18 115 P20180524201805241100000.0005Y10NHXEM8_P115|1PHXEM8115
CMECOPPER OPTJUN18 120 C,CMECOPPER OPTJUN18 120 C20180524201805241100000.0005Y10NHXEM8_C120|1CHXEM8120
CMECOPPER OPTJUN18 120 P,CMECOPPER OPTJUN18 120 P20180524201805241100000.0005Y10NHXEM8_P120|1PHXEM8120
CMECOPPER OPTJUN18 125 C,CMECOPPER OPTJUN18 125 C20180524201805241100000.0005Y10NHXEM8_C125|1CHXEM8125
CMECOPPER OPTJUN18 125 P,CMECOPPER OPTJUN18 125 P20180524201805241100000.0005Y10NHXEM8_P125|1PHXEM8125
CMECOPPER OPTJUN18 130 C,CMECOPPER OPTJUN18 130 C20180524201805241100000.0005Y10NHXEM8_C130|1CHXEM8130
CMECOPPER OPTJUN18 130 P,CMECOPPER OPTJUN18 130 P20180524201805241100000.0005Y10NHXEM8_P130|1PHXEM8130
CMECOPPER OPTJUN18 135 C,CMECOPPER OPTJUN18 135 C20180524201805241100000.0005Y10NHXEM8_C135|1CHXEM8135
CMECOPPER OPTJUN18 135 P,CMECOPPER OPTJUN18 135 P20180524201805241100000.0005Y10NHXEM8_P135|1PHXEM8135
CMECOPPER OPTJUN18 140 C,CMECOPPER OPTJUN18 140 C20180524201805241100000.0005Y10NHXEM8_C140|1CHXEM8140
CMECOPPER OPTJUN18 140 P,CMECOPPER OPTJUN18 140 P20180524201805241100000.0005Y10NHXEM8_P140|1PHXEM8140
CMECOPPER OPTJUN18 145 C,CMECOPPER OPTJUN18 145 C20180524201805241100000.0005Y10NHXEM8_C145|1CHXEM8145
CMECOPPER OPTJUN18 145 P,CMECOPPER OPTJUN18 145 P20180524201805241100000.0005Y10NHXEM8_P145|1PHXEM8145
CMECOPPER OPTJUN18 150 C,CMECOPPER OPTJUN18 150 C20180524201805241100000.0005Y10NHXEM8_C150|1CHXEM8150
CMECOPPER OPTJUN18 150 P,CMECOPPER OPTJUN18 150 P20180524201805241100000.0005Y10NHXEM8_P150|1PHXEM8150
CMECOPPER OPTJUN18 155 C,CMECOPPER OPTJUN18 155 C20180524201805241100000.0005Y10NHXEM8_C155|1CHXEM8155
CMECOPPER OPTJUN18 155 P,CMECOPPER OPTJUN18 155 P20180524201805241100000.0005Y10NHXEM8_P155|1PHXEM8155
CMECOPPER OPTJUN18 160 C,CMECOPPER OPTJUN18 160 C20180524201805241100000.0005Y10NHXEM8_C160|1CHXEM8160
CMECOPPER OPTJUN18 160 P,CMECOPPER OPTJUN18 160 P20180524201805241100000.0005Y10NHXEM8_P160|1PHXEM8160
CMECOPPER OPTJUN18 165 C,CMECOPPER OPTJUN18 165 C20180524201805241100000.0005Y10NHXEM8_C165|1CHXEM8165
CMECOPPER OPTJUN18 165 P,CMECOPPER OPTJUN18 165 P20180524201805241100000.0005Y10NHXEM8_P165|1PHXEM8165
CMECOPPER OPTJUN18 170 C,CMECOPPER OPTJUN18 170 C20180524201805241100000.0005Y10NHXEM8_C170|1CHXEM8170
CMECOPPER OPTJUN18 170 P,CMECOPPER OPTJUN18 170 P20180524201805241100000.0005Y10NHXEM8_P170|1PHXEM8170
CMECOPPER OPTJUN18 175 C,CMECOPPER OPTJUN18 175 C20180524201805241100000.0005Y10NHXEM8_C175|1CHXEM8175
CMECOPPER OPTJUN18 175 P,CMECOPPER OPTJUN18 175 P20180524201805241100000.0005Y10NHXEM8_P175|1PHXEM8175
CMECOPPER OPTJUN18 180 C,CMECOPPER OPTJUN18 180 C20180524201805241100000.0005Y10NHXEM8_C180|1CHXEM8180
CMECOPPER OPTJUN18 180 P,CMECOPPER OPTJUN18 180 P20180524201805241100000.0005Y10NHXEM8_P180|1PHXEM8180
CMECOPPER OPTJUN18 185 C,CMECOPPER OPTJUN18 185 C20180524201805241100000.0005Y10NHXEM8_C185|1CHXEM8185
CMECOPPER OPTJUN18 185 P,CMECOPPER OPTJUN18 185 P20180524201805241100000.0005Y10NHXEM8_P185|1PHXEM8185
CMECOPPER OPTJUN18 190 C,CMECOPPER OPTJUN18 190 C20180524201805241100000.0005Y10NHXEM8_C190|1CHXEM8190
CMECOPPER OPTJUN18 190 P,CMECOPPER OPTJUN18 190 P20180524201805241100000.0005Y10NHXEM8_P190|1PHXEM8190
CMECOPPER OPTJUN18 195 C,CMECOPPER OPTJUN18 195 C20180524201805241100000.0005Y10NHXEM8_C195|1CHXEM8195
CMECOPPER OPTJUN18 195 P,CMECOPPER OPTJUN18 195 P20180524201805241100000.0005Y10NHXEM8_P195|1PHXEM8195
CMECOPPER OPTJUN18 200 C,CMECOPPER OPTJUN18 200 C20180524201805241100000.0005Y10NHXEM8_C200|1CHXEM8200
